// Localization keys are the ONLY place tooltips exist. A missing key does not
// warn — the UI just renders the raw token ("#DOTA_Tooltip_ability_..."), so a
// missing entry looks like a UI bug rather than a data one. Every ability and
// item added below needs name + description tokens (and value tokens to show
// numbers in the tooltip).
"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"addon_game_name"							"Pudge Wars"

		// The loc key for an overridden hero is the BASE hero name.
		"npc_dota_hero_pudge"						"Pudge"

		// Team labels shown in the score HUD.
		"pudge_wars_team_radiant"					"Radiant"
		"pudge_wars_team_dire"						"Dire"

		// --- Meat Hook (spec 002) ---
		"DOTA_Tooltip_ability_pudge_meat_hook"				"Meat Hook"
		"DOTA_Tooltip_ability_pudge_meat_hook_Description"	"Launch a hook chain in a straight line. The first enemy it catches is dragged back to Pudge, taking magic damage. The heart of the war: hook them to your side and finish them."
		"DOTA_Tooltip_ability_pudge_meat_hook_hook_damage"	"HOOK DAMAGE:"
		"DOTA_Tooltip_ability_pudge_meat_hook_hook_range"	"RANGE:"
		"DOTA_Tooltip_ability_pudge_meat_hook_hook_speed"	"HOOK SPEED:"

		// --- Rot (spec 003) ---
		"DOTA_Tooltip_ability_pudge_rot"					"Rot"
		"DOTA_Tooltip_ability_pudge_rot_Description"		"Toggle a stinking cloud that damages nearby enemies and Pudge himself each pulse, and slows enemies caught in it. It cannot kill Pudge — the self-damage stops at 1 health."
		"DOTA_Tooltip_ability_pudge_rot_rot_damage"			"DAMAGE PER PULSE:"
		"DOTA_Tooltip_ability_pudge_rot_rot_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_pudge_rot_rot_slow"			"MOVE SLOW:"

		// --- Flesh Heap (spec 003) ---
		"DOTA_Tooltip_ability_pudge_flesh_heap"				"Flesh Heap"
		"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Every enemy Pudge you kill makes you permanently tougher: bonus maximum health and a sliver of magic resistance, stacking with no limit."
		"DOTA_Tooltip_ability_pudge_flesh_heap_hp_per_stack"	"HEALTH PER STACK:"
		"DOTA_Tooltip_ability_pudge_flesh_heap_resist_per_stack"	"MAGIC RESIST PER STACK:"

		// Spec 010 actives.
		"DOTA_Tooltip_ability_pudge_wars_vanish"				"Vanish"
		"DOTA_Tooltip_ability_pudge_wars_vanish_Description"	"Disappear in a puff of smoke: 1 second of true invisibility. Vanish as the hook flies."
		"DOTA_Tooltip_ability_pudge_wars_iron_gut"				"Iron Gut"
		"DOTA_Tooltip_ability_pudge_wars_iron_gut_Description"	"Steel yourself: 2 seconds of immortality. Hooks cannot latch you while it runs."
		"DOTA_Tooltip_ability_pudge_wars_sprint"				"Sprint"
		"DOTA_Tooltip_ability_pudge_wars_sprint_Description"	"A burst of speed: +40% move speed for 3 seconds. Close a kill or flee one."

		// --- Shop items (spec 005) ---
		"DOTA_Tooltip_ability_item_pudge_hook_chain"				"Hook Chain"
		"DOTA_Tooltip_ability_item_pudge_hook_chain_Description"		"Extra links. Your Meat Hook reaches +250 units farther. Stacks."
		"DOTA_Tooltip_ability_item_pudge_greased_hook"				"Greased Hook"
		"DOTA_Tooltip_ability_item_pudge_greased_hook_Description"	"A slicker chain. Your Meat Hook flies +400 speed faster. Stacks."
		"DOTA_Tooltip_ability_item_pudge_barbed_hook"				"Barbed Hook"
		"DOTA_Tooltip_ability_item_pudge_barbed_hook_Description"	"Cruel barbs. Your Meat Hook deals +40 damage. Stacks."
		"DOTA_Tooltip_ability_item_pudge_flesh_boots"				"Flesh Boots"
		"DOTA_Tooltip_ability_item_pudge_flesh_boots_Description"	"+45 move speed to walk your victims down."
		"DOTA_Tooltip_ability_item_pudge_rancid_flask"				"Rancid Flask"
		"DOTA_Tooltip_ability_item_pudge_rancid_flask_Description"	"+12 health regen — outlast your own Rot."
		"DOTA_Tooltip_ability_item_pudge_gut_stitch"				"Gut Stitch"
		"DOTA_Tooltip_ability_item_pudge_gut_stitch_Description"		"+350 maximum health. More meat on the hook."
	}
}
